Name,F_H_AprilRabbit,,,
606,FALSE,,,
,,,,
F_Line,TRUE,-2,"ベース|1|4|LPB|0.01785714|False|OutQuad|(0.00, 0.00)|0%False%(0.00, 0.00)%(0.00, 0.00)%0%None%False%0%0%0%None%True%0%1%0.5%None%False%0%(0.00, 0.00)|False",
F_LineDrop,TRUE,0,12|2|270|False|1|3|False,
F_CameraMove,TRUE,0,"1|4|True|6%True%(0.20, 0.00, 0.00)%False%(0.00, 0.00, 0.00)%True%0%OutQuad%Relative#6%True%(-0.20, 0.00, 0.00)%False%(0.00, 0.00, 0.00)%True%0%OutQuad%Relative#6%True%(0.20, 0.00, 0.00)%False%(0.00, 0.00, 0.00)%True%0%OutQuad%Relative#8%True%(-0.30, 0.00, 0.00)%False%(0.00, 0.00, 0.00)%True%0%OutQuad%Relative#8%True%(0.20, 0.00, 0.00)%False%(0.00, 0.00, 0.00)%True%0%OutQuad%Relative#8%True%(-0.20, 0.00, 0.00)%False%(0.00, 0.00, 0.00)%True%0%OutQuad%Relative#8%True%(0.20, 0.00, 0.00)%False%(0.00, 0.00, 0.00)%True%0%OutQuad%Relative#4%True%(-0.20, 0.00, 0.00)%False%(0.00, 0.00, 0.00)%True%0%OutQuad%Relative#4%True%(0.20, 0.00, 0.00)%False%(0.00, 0.00, 0.00)%True%0%OutQuad%Relative#8%True%(-0.20, 0.00, 0.00)%False%(0.00, 0.00, 0.00)%True%0%OutQuad%Relative#8%True%(0.20, 0.00, 0.00)%False%(0.00, 0.00, 0.00)%True%0%OutQuad%Relative#8%True%(-0.20, 0.00, 0.00)%False%(0.00, 0.00, 0.00)%True%0%OutQuad%Relative#8%True%(0.00, 4.00, -10.00)%False%(0.00, 0.00, 0.00)%True%0%OutQuad%Absolute|False",
F_Delay,TRUE,0,4|NoteGenerating.F_Generic2D|,
,TRUE,0,"0%0%Auto%False%False%0%4#0%0%Auto%False%False%0%4#0%0%Auto%False%False%0%4#(0.00, 0.00, 4.00)%Auto%True%False%0%0|False",
F_AprilRabbit_TouchHold,FALSE,0,False%0%-5%0%6#False%6%5%0%4#True%8%6%0%8#False%12%-5%0%8#False%8%3%0%8#False%8%-3%0%8#False%8%-5%0%8#False%8%0%0%8#False%8%6%0%8#False%4%0%0%8#False%4%-6%0%8#False%8%-2%0%8#False%8%2%0%8#False%8%6%0%8|False,
F_AprilRabbit_RhythmHold,TRUE,8,0|0.52|0.2|2|4|False,
F_Generic2D,TRUE,14,1|False||True|False|8%Normal%6%0%0.5#8%Slide%4%0%0.5#8%Slide%2%0%0.5|False,
F_AprilRabbit_TouchHold,TRUE,16,False%0%2%0%2#False%6%-6%0%2#True%8%5%0%2#False%12%-2%0%2#False%8%6%0%2#False%8%2%0%2#False%8%-2%0%2#False%8%-6%0%2#False%8%0%0%2#False%4%4%0%2#False%4%-3%0%2#False%8%-5%0%2#False%8%2%0%2#False%8%5%0%2|False,
F_CameraMove,TRUE,16,"1|4|True|0%True%(-0.10, 0.00, 0.00)%False%(0.00, 0.00, 0.00)%True%0%OutQuad%Relative#6%True%(0.20, 0.00, 0.00)%False%(0.00, 0.00, 0.00)%True%0%OutQuad%Relative#6%True%(-0.20, 0.00, 0.00)%False%(0.00, 0.00, 0.00)%True%0%OutQuad%Relative#6%True%(0.20, 0.00, 0.00)%False%(0.00, 0.00, 0.00)%True%0%OutQuad%Relative#8%True%(-0.30, 0.00, 0.00)%False%(0.00, 0.00, 0.00)%True%0%OutQuad%Relative#8%True%(0.20, 0.00, 0.00)%False%(0.00, 0.00, 0.00)%True%0%OutQuad%Relative#8%True%(-0.20, 0.00, 0.00)%False%(0.00, 0.00, 0.00)%True%0%OutQuad%Relative#8%True%(0.20, 0.00, 0.00)%False%(0.00, 0.00, 0.00)%True%0%OutQuad%Relative#4%True%(-0.20, 0.00, 0.00)%False%(0.00, 0.00, 0.00)%True%0%OutQuad%Relative#4%True%(0.20, 0.00, 0.00)%False%(0.00, 0.00, 0.00)%True%0%OutQuad%Relative#8%True%(-0.20, 0.00, 0.00)%False%(0.00, 0.00, 0.00)%True%0%OutQuad%Relative#8%True%(0.20, 0.00, 0.00)%False%(0.00, 0.00, 0.00)%True%0%OutQuad%Relative#8%True%(-0.20, 0.00, 0.00)%False%(0.00, 0.00, 0.00)%True%0%OutQuad%Relative#8%True%(0.00, 4.00, -10.00)%False%(0.00, 0.00, 0.00)%True%0%OutQuad%Absolute|False",
F_LineDrop,TRUE,24,8|4|270|False|1|3|False,
F_Generic2D,TRUE,24,1|False||True|False|0%Normal%0%0%0#4%Normal%0%0%0#4%Normal%0%0%0#8%_None%0%0%0#16%Slide%-5%0%0#16%Normal%0%0%0#8%Normal%5%0%0#8%Normal%0%0%0#8%_None%0%0%0#16%Slide%5%0%0#16%Normal%0%0%0#8%Normal%-5%0%0#8%Normal%0%0%0#8%_None%0%0%0#16%Normal%5%0%0|False,
F_LineDrop,TRUE,32,5|0.6666667|270|False|1|3|False,
F_Line,TRUE,32,"|12|2|Seconds|1|False|InQuad|(0.00, 0.00)|0%True%(0.00, -7.00)%(0.00, 10.00)%-1%None%False%30%0%0%None%True%0.2%0%-1%None%False%0%(0.00, 0.00)#4%True%(0.00, -7.00)%(0.00, 10.00)%-1%None%False%-30%0%0%None%True%0.2%0%-1%None%False%0%(0.00, 0.00)|False",
F_AprilRabbit_RandomLine,TRUE,32,96|16|False,
F_ContinuousNotes,TRUE,32,"24|Slide|16|(6.00, -6.00)|13|OutQuad|0|False|False",
F_Generic2D,TRUE,36,1|False||True|False|8%Normal%6%0%0#8%Normal%4.5%0%0#8%Normal%3%0%0#8%Normal%-6%0%4|False,
F_ContinuousNotes,TRUE,38,"24|Slide|16|(-6.00, 6.00)|24|OutQuad|0|False|False",
F_Generic2D,TRUE,42,1|False||True|False|8%Normal%0%0%0#8%Normal%-4%0%0#8%Normal%-2%0%0#8%Hold%-6%0%4|False,
F_ContinuousNotes,TRUE,44,"24|Slide|16|(6.00, -6.00)|12|OutQuart|0|False|False",
F_Generic2D,TRUE,48,1|False||True|False|8%Normal%0%0%0#8%Normal%2.5%0%0#8%Normal%5%0%0#8%Hold%-4%0%4|False,
F_ContinuousNotes,TRUE,50,"12|Slide|16|(6.00, -3.40)|8|OutBack|0|False|False",
F_ContinuousNotes,TRUE,53,"12|Slide|16|(-5.00, 6.00)|12|OutQuad|0|False|False",
F_Generic2D,TRUE,54,1|False||True|False|8%Normal%-6%0%0#8%Normal%-2%0%0#8%Normal%2%0%0#8%Flick%6%0%4|False,
