Name:,SampleScene,

Flowchart(Sample),このアセットについてのざっくりとした説明,,,Flowchart(Say),Sayコマンドについての説明,,,Flowchart(BoxPort),MessageBoxやPortraitなどについての説明,,,Flowchart(Command),エディタの読み方と自作コマンドについての説明,,,Flowchart(Data),FlowchartDataの説明,,,Flowchart(Flag),フラグについての説明,,,Flowchart(CSV),CSV入出力についての説明,,,Flowchart(Other),その他細かい仕様などについての説明,,,

Say,Null,"これは本アセット、NovelSystemについてのサンプルです
(画面クリックかEnterキーで次へ)",,Portrait,真白ノベル,Show,,Portrait,真白ノベル,Show,,Portrait,真白ノベル,Show,,Portrait,真白ノベル,Show,,Portrait,真白ノベル,Show,,Portrait,真白ノベル,Show,,Portrait,真白ノベル,Show,,
Say,Null,"本アセットでは、""コマンド""を使うことにより、会話などの制御を<br>エディタ上で行うことができます",,SayAdvanced,真白ノベル,こんにちは！,,Say,真白ノベル,メッセージボックスなどのオブジェクトについて説明します！,,Say,真白ノベル,"コマンドのついて説明します！
(ここからはFlowchart Editorウィンドウの中を前提として話します)",,Say,真白ノベル,ScriptableObject型のフローチャート、<b>FlowchartData</b>について説明します！,,Say,真白ノベル,フラグの説明です！,,Say,真白ノベル,CSVについての説明です！,,Say,真白ノベル,最後に、細かいTipsについて説明していきます！,,
Say,Null,実装できる機能について、大まかに説明していきます,,Say,真白ノベル,これはSayコマンドのサンプルです！,,Say,真白ノベル,少々複雑なので、ゆっくり読み進めてください,,Say,真白ノベル,まず、左側はコマンドリストです。上から順番にコマンドを発動させていきます。右側は選択したコマンドの内容を表示しています,,Say,真白ノベル,今回はそんなに説明することはありません！,,Say,真白ノベル,実装としては、<color=red>FlagManager</color>を、<color=red>FlagKey</color>というScriptableObjectを介してやり取りしています,,Say,真白ノベル,画面上部のメニューから、<color=blue>Tools/Novel System/Export Flowchart to CSV/in Scene</color>をポチると<b>シーン内の全フローチャート</b>が書き出されます,,Label,エディタウィンドウについて(これもサンプル用),,,
Say,Null,まずはご覧の通り、テキストを流すことができます,,Say,真白ノベル,<s=0.2>テキストの表示スピードを変更したり</s>,,Say,真白ノベル,本システムで生成されるものは、大元となる<color=red>NovelManager</color>、<br>テキストの表示に用いる<color=red>MessageBoxManager</color>、 ,,Say,真白ノベル,コマンドを追加したい場合は、追加したい所を選択して、コマンドリスト右下の「+」もしくは右クリックして「Add」を押してください。するとNullというコマンドが生成されます,,Say,真白ノベル,今からそっちのフローチャートを呼びだします！,,Say,真白ノベル,フラグを追加したい時は、プロジェクトウィンドウ右クリックから<color=blue>Create/Novel-FlagKey</color>を選んでください,,Say,真白ノベル,"<color=blue>Tools/Novel System/Export Flowchart to CSV/in Project Folder</color>を
押した場合は<b>プロジェクトフォルダ内の全FlowchartData</b>が書き出されます",,Say,真白ノベル,まず、エディタウィンドウについてです,,
Say,Null,キャラクターに何かを喋らせたり、動かしたりすることもできます,,Say,真白ノベル,<color=red>色を赤くしてみたり</color>,,Say,真白ノベル,立ち絵に関わる<color=red>PortraitManager</color>と選択肢を出す<color=red>MenuManager</color>です,,Say,真白ノベル,ウィンドウ右側についてですが、コマンドの種類は<s=0.2>た～くさ</s>んあるので、例としてよく使うでしょうSayコマンドについてお話しします！,,FlowExecute,,,,Say,真白ノベル,少し実演します,,Say,真白ノベル,"出来立てほやほやのデータを触るとたくさんの警告が出ますが、
特に気にしなくて大丈夫です(出さない方法が分かりません……)",,Say,真白ノベル,"コマンドを選択した状態でCtrl + C, V, Dのショートカットキーを押すことでコピー、ペースト、複製ができます
Deleteキーで削除もできます",,
Say,Null,このフローは<color=red>Flowchart(Sample)</color>のゲームオブジェクト、より正確には内部のFlowchartExecutorから呼び出されています,,Say,真白ノベル,こんな<r=ふう>風</r>にルビを<r=せってい>設定</r>することもできます！,,Say,真白ノベル,そこからさらに、MessageBoxManagerであればメッセージボックスなどが子オブジェクトとして生成されます,,Say,真白ノベル,Sayコマンドをクリックして、私のセリフを読み進めながら確認してみてください。インスペクターの変数について説明します！,,Say,Null,次の説明を見ますか？(フラグについて),,SetIntFlag,,,,Say,真白ノベル,ここからはCSV内の読み方などについてです,,Say,真白ノベル,"また、複数選択もできます
Ctrlキーで個別に、Shiftキーで間を埋めるように選択可能です
(削除とコピペにしか対応していませんが……)",,
Say,Null,該当するゲームオブジェクトをクリックして、インスペクターの「Open Flowchart Editor」のボタンから、専用のウィンドウを開くことができます,,Say,真白ノベル,"こんな感じで
<wi>続けて表示したり",,Say,真白ノベル,それでは、新しくキャラクターやメッセージボックスを作る方法を説明します,,Say,真白ノベル,"<b>""Character""</b>はプロジェクトフォルダにある全てのCharacterData(キャラクター)から選択することができます",,TwoMenu,,,,SayAdvanced,真白ノベル,"今、""int_sample1""のフラグを<b><flag0></b>に設定しました……",,Say,真白ノベル,"まず1行目はシーン名が入ります
インポート時はお互いを一致させる必要があります",,Say,真白ノベル,それと、コマンドリストを右クリックすると操作メニューが表示されるので、リストが長くなったらそちらのメニューから追加等をするのがいいです,,
Say,Null,(押しても表示されない場合は、Unityエディタを再起動してみてください),,Say,真白ノベル,"メッセージボックスをヒエラルキー上に置いておけば、<w=0.3>
エディタ上でテキストをテスト表示することもできますよ！",,Say,真白ノベル,"プロジェクトウィンドウを右クリックして、上部の
<color=blue>Create/Novel-Data/Character</color>から、キャラクターのデータを作ることができます",,Say,真白ノベル,"<b>""Change Sprite""</b>はキャラクター内の立ち絵リストから自由に選択できます",,FlowExecute,,,,Say,真白ノベル,そして、次のコマンドでその値を書きかえてみます,,Say,真白ノベル,"3行目は各フローチャート名とDescription(説明)が入ります
インポート時はフローチャート名をそれぞれ一致させる必要があります",,Say,真白ノベル,Edit Scriptからコマンドの実装を見ることもできるのでご活用ください！,,
Say,Null,こうして表示されるウィンドウをベースにして、フローチャートの様々な制御を行います,,Say,真白ノベル,ちなみに、キャンセルキー(デフォルトではEscキー)を長押しするとセリフを一気に飛ばすことができます,,Say,真白ノベル,メッセージボックスは、<color=blue>Novel/Prefabs/MsgBox</color>内のDefaultMessageBoxが最小単位のボックスとなっています,,Say,真白ノベル,"<b>""Story Text""</b>は<s=0.2>......</s>説明不要ですよね？",,,,,,SetIntFlag,,,,Say,真白ノベル,コマンドは縦に並んでいます。Excelの場合は表示を変更して、各自見やすい形にしてください。1つのフローチャートにつきデフォルトで3列分+空白の1列が与えられています。,,Label,自分で生成、削除,,,
